EventNum,SpeakNum,Speaker,Speak
3,0,엘리스,"아, 안돼!...."
3,1,엘리스,"휴... 꿈이었구나…"
3,2,엘리스,"재수없게 왜 이런 꿈을 꾸는 거야…"
3,3,엘리스,"맞다.. 마지막에 엄마 목소리에 놀라서 깼었지…"
3,4,엘리스,"엄마한테 무슨 일이 있는 걸까? 확인해 봐야겠어."
12,0,엘리스,"이건 오빠의 공연 데뷔를 기념해서 아빠가 만든 삐에로 인형이야."
12,1,엘리스,"그런데 오늘따라 삐에로 인형이 웃는게 섬뜩하게 느껴져.. 기분탓일까?"
55,0,엘리스,"이건 이모가 나한테 선물해줬던 얼음공주 인형이야…"
56,0,엘리스,"이건 아빠가 크리스마스 선물로 만들어줬던 인형이지…"
13,0,엘리스,"이건 내가 어릴 적에 엄마가 생일선물로 만들어줬던 곰인형 이야."
14,0,엘리스,"이건 다음해 생일 선물이었던 토끼인형이야"
14,1,엘리스,"이 인형들을 다른 곳에 치워 놓으면 엄마는 항상 인형을 다시 여기에 가져다 놓으셨어."
15,0,엘리스,"이게 마지막으로 엄마가 만들어준 여우인형인데 이제는 인형들을 그냥 여기에 두기로 했어. 인형 때문에 엄마랑 말다툼하는 것도 지쳤어."
10,0,엘리스,"오늘따라 날씨가 쌀쌀하네... 엄마 방은 내 옆방이니까 어서 가보자.."
9,0,엘리스,"엄마.. 지금 안자고 뭐하는 거야?"
9,1,엄마,"우리 엘리스니? 생긴 건 우리 딸 하고 조금 다르지만 목소리는 우리 엘리스야.."
9,2,엘리스,"무슨 소릴 하는 거야! 기껏 걱정되서 와봤더니.."
9,3,엄마,"아 내 정신좀봐.. 엘리스야 미안하구나.. 엄마가 너도 알다시피 요즘 머리가 많이 아프단다, 그런데 아까 전에 내 침대 옆에 네 오빠가 찾아왔단다! 오빠가 그러는데 너를 꼭 만나고 싶다고 하는 구나."
9,4,엘리스,"엄마.. 오빠는 4년전에 죽었잖아.. 왜 이러는 거야 정말! 자꾸 이러면 나 화낼 꺼야!"
9,5,엄마,"이런.. 많이 화났니? 엘리스야 미안하구나.. 사실 네 오빠는 악마에게 영혼을 빼앗겨 버렸단다... 오빠의 영혼이 오늘 우리 집에 왔는데 엘리스야.. 조심해야해.. 사실은 오빠가 네 영혼도 노리고 있다고 귀뜸해줬어."
9,6,엘리스,"엄마 그런 헛소리는 이제 지긋지긋해! 그냥 빨리 자.. 나도 이제 졸리니까 자러갈꺼야."
9,7,엄마,"그래.. 엄마도 피곤하니 누워야겠다... 잘 자렴..  "
21,0,엄마,"우리 엘리스.. 잘자렴.."
11,0,엘리스,"도대체 죽은 오빠 얘기는 갑자기 왜 하는 거야... 엄마의 점점 상태가 안좋아지고 있어.."
11,1,엘리스,"너무 졸리니까 이제 그만 잠을 자러 가야겠어."
7,0,, 웃음 속의 눈물
4,0,"엘리스의 오빠는 어렸을때 부터 남을 웃기는 재주가 있어서 언제나 가족들에게 웃음을 주며 커서 남들에게 웃음을 주는 사람이 되고 싶다고 하였다.",
4,1,"하지만 연이은 데뷔 실패로 엘리스의 오빠는 점점 실의에 빠졌고 결국 그의 얼굴에는 웃음이 사라졌다.",
4,2,"어느날 한 마술사 찾아와 그에게 자신이 개발한 특별한 삐에로 분장으로 공연을 해보자고 제안하였고, 엘리스의 오빠는 지푸라기라도 잡는 심정으로 제안에 응하게 된다.",
4,3,"결과는 놀랍게도 대성공이었고 많은 사람들의 관심을 받게 된 엘리스의 오빠는 다시금 활기를 되찾았고 엘리스의 가족은 다시금 웃음이 넘치기 시작하였다.",
4,4,"하지만 성공에 도취된 엘리스의 오빠는 다른 유명한 마술사와 손을 잡았고, 그에게 삐에로 분장을 제공한 마술사는 마지막 공연으로 탈출 마술쇼에 엘리스의 오빠를 섭외했다.",
4,5,"엘리스의 가족들이 보는 가운데 위험한 탈출 마술쇼를 공연하던 엘리스의 오빠는 탈출 장치가 고장이 나서 탈출하지 못하게 되고 몸이 두 갈래로 갈라지게 된다.",
4,6,"피를 흘리며 마지막 순간까지 관객을 위해 웃음을 유지하는 오빠를 보며 엘리스는 삐에로에 대해 크나큰 트라우마를 가지게 된다.",
5,0,엘리스,"뭐야?? 대체 여긴 어디야?"
5,1,엘리스,"난.. 분명히 침대에서 자고 있었는데..."
5,2,엘리스,"꿈...? 그런데 꿈 치고는 너무 생생해!"
16,0,삐에로,"아.. 드디어! 드디어!!"
16,1,엘리스,"...저건 대체 뭐야? 그런데 목소리는 많이 들어본 목소린데... 설마 오빠!?"
16,2,삐에로,"널 기다리고 있었다 엘리스 히히히.."
17,0,삐에로,"안돼!! 누구 맘대로.. 아직 쇼는 끝나면 안된다고!!"
17,1,오빠,"이제 그만해.. 쇼는 잘못된 방향으로 가버렸어.. 이제 끝이야.."
17,2,삐에로,"젠장!! 난 억울해! 억울하다고!! 엘리스! 넌 나와 같이 가야해!"
17,3,오빠,"엘리스.. 구해줘서 고마워. 그리고 미안하다 널 힘들게 해서.. 그럼 잘 자렴.."
17,4,엘리스,"오빠...? 오빠 맞지? 어떻게 된거야?"
17,5,오빠,"..."
17,6,엘리스,"오빠!!"
57,0,a,"엘리스 너도 이제 곧 영원히 웃게 만들어줄게!"
57,1,b,"도망쳐! 이건 내가 아니야!" 
57,2,a,"그냥 가만히 있어! 우리와 함께 하면 고통에서 해방 될 테니까!" 
57,3,b,엘리스 속으면 안돼! 포탄을 대포에 넣고 나에게 쏴! 
57,4,a,"자아.. 이제 신나는 파티를 시작해보자! 즐거운 비명소리가 너한테도 들리지?"
57,5,b,"내 동생을 건들지마! 이제 쇼는 끝났어!" 
57,6,a,"쇼가 끝날 때가지는 아무도 못나가! 쇼는 영원히 계속될거야! 큭큭큭.."
41,0,"엘리스가 어렸을 적에는 행복한 가정이었다.",
41,1,"사람들을 즐겁게 하는 오빠",
41,2,"예쁜 얼굴로 인기가 많았던 이모",
41,3,장난감 가게를 운영하는 자상한 아빠와 엄마,
41,4,기품 있고 인자하신 할머니 ,
41,5,항상 함께 다니며 우애가 좋았던 쌍둥이 삼촌들 ,
41,6,그리고 아버지의 친구였던 인형공장의 사장님 ,
41,7,모두들 화목하게 지내며 엘리스에게 많은 사랑을 주었다. ,
41,8,하지만 엘리스는 알지 못했다. ,
43,0,"행복한 겉모습 뒤에 숨어있던 욕심과 시기, 증오와 분노라는 어두운 뒷면이 있다는 것을... ",
42,0,"첫번째 비극은 13살 때 오빠가 사고로 죽으면서 시작되었다.",
42,1,"그리고 엘리스의 주변에서 계속에서 죽음이라는 비극이 계속해서 이어졌다.",
42,2,"이유를 알 수 없었던 그녀는 감당할 수 없는 충격과 혼란 속에서 점차 붕괴되어 갔다.",
1,0,"엘리스가 17살이 되던 해 그녀는 모든 것을 잃었고 남은 것은 가난한 형편과",
1,1,"불치병으로 병세가 점차 악화되고 있는 엄마였다.",
1,2,"엄마는 병이 악화되면서 치매증상을 보이기 시작했고, 우울증에 걸린 엘리스는 엄마와 다투며 상황은 최악으로 치닫고 있었다.",
1,3,"그러던 어느 날 엘리스는 밤 하늘에 떨어지는 유성을 바라보며 기도했다, 이 고통을 빨리 끝내게 해달라고...",
1,4,"그날 밤 엘리스는 커다란 그림자가 자신을 삼키는 꿈을 꾸다 갑자기 잠에서 깨게 되는데...",
58,0,엘리스,"시간이 벌써 밤이야.. 설마 오늘 하루 종일 잠을 잤던 거야?"
58,1,엘리스,"꿈에서 오빠가 나왔었어.. 엄마가 말 한대로야. 내가 엄마 말에 예민해져서 그런 꿈을 꾸었던 걸까?"
58,2,엘리스,"그러고 보니 ‘그을린 편지’는 분명 엄마가 가져다 놓았을 거야, 엄마한테 가서 물어봐야겠어."
55,0,엘리스,"이건 이모가 나한테 선물해줬던 얼음공주 인형이야.."
27,0,엘리스,"이건 할머니가 초등학교 입학기념으로 나한테 선물해 줬던 뱀 인형이야."
